Suppliers,Candy,Status
Koppers,Amaretto Cordials.doc,done
Gustafs,Anise Bears.doc,done
Trolli,Apple _ Peach O_s.doc,done
Koppers,Apricot Brandy Cordials.doc,sent to e-mail
Reimers,Assorted Almond Clusters.doc,
Celebration,Assorted Bubble Gum Balls.doc,done
Celebration,Assorted Bubblegum Balls - 1 Pound.doc,done
Concord Confections,Assorted Candy Blocks half lb.doc,done
Concord Confections,Assorted Candy Blocks.doc,done
Dryden & Palmer,Assorted Crystal Rock Candy.doc,done
Koppers,Assorted Espresso Beans.doc,Photo sent
Gustaf's Rainbow Laces,assorted fruit Laces.doc,done
Nassau Candies,Assorted Fruit Slices.docx,cant find
Jelly Belly,Assorted Fruit Sours.doc,done
Jelly Belly,Assorted jelly belly beans.doc,done
Sconza,Assorted Jordan Almonds.doc,done
Swedish Fish Brand,Assorted Mini Swedish Fish.doc,done
,Assorted Nonpareil Mints.doc,
,Assorted Pillow Mints.doc,e-mailed
Taffy Town,Assorted Salt Water Taffy 1 Pound.doc,done
Taffy Town - 15 flavor Assortment,Assorted Salt Water Taffy Half Pound.doc,done
Napoleon,Assorted Sour Napoleons.doc,done
Dorval,Assorted Sour Power Belts.doc,done
,Assorted Swedish Fish.doc,e-mailed
Taffy Town,Assorted Tropical Fruit Taffy.doc,done
Atomic Fireball,Atomic Fire Balls.doc,done
"Ginger, Sugar",Australian Candied Ginger.doc,done
Jelly Belly,Autumn Deluxe Mix.doc,Ingredients Unavailable by Jelly Belly
Taffy Town,Berries _n Cream Taffy.doc,done
Sconza,Big Bruiser Jawbreaker.doc,done
,Bit O Honey.doc,look up online
Kenny's,Black  Licorice Laces.doc,done
Kenny's,Black Juicy Twists.doc,done
disc.,Black Licorice Buttons.doc,
Gustaff - photo sent,Black Licorice Caramels.doc,done
sent by photo KATJES,Black Licorice Cats.doc,
Gimbals,Black Licorice Chews.doc,done
Jelly Belly,Black Licorice Jelly Bellys.doc,done
Marich,Black Licorice Soft Buttons.doc,done
Haribo,Black Licorice Wheels (Haribo).doc,done
,Blank Candy Labels.doc,
Kenny's,Blue Raspberry Juicy Twists.doc,done
Sconza,Boston Baked Beans.doc,done
DUP see assorted Gumballs,Bubble Gum 1lb.doc,e-mailed
DUP see assorted Gumballs,Bubble Gumballs half pound.doc,e-mailed
Jelly Belly,Candy Corn.doc,
Sweet Candies,Candy Pebbles.doc,
Marich,Cappuccino Almonds.doc,
Taffy Town,Caramel Apple Taffy.doc,
Taffy Town,Caramel Swirl Taffy.doc,
Koppers,Chai Tea Cordials.doc,
Madeleine,Chanukah Coins-half pound.doc,sent to e-mail
Madeleine,Chanukah Coins.doc,
Gimbals,Cherry Chews.doc,
,Cherry Hearts.doc,
Kenny's Licorice,Cherry Juicy Twists.doc,
Jelly Belly,Cherry Sours.doc,
,Chocolate Bridge Mix.doc,
Taffy Town,Chocolate Chip Taffy Half Pound.doc,E-mailed
Koppers,Chocolate Coffee Beans.doc,
,Chocolate Cookie Dough Bites.doc,
,Chocolate Covered Pretzels.doc,
,Chocolate Gold Coins half pound.doc,
Madeleine,Chocolate Gold Coins.doc,
Koppers,Chocolate Gummi Bears.doc,e-mailed
Jelly Belly,Chocolate Jordan Almonds.doc,
Kenny's Licorice,Chocolate Juicy Twists.doc,
Nassau,Chocolate Malt Balls.doc,
Kimmi,Chocolate River Rocks.doc,e-mailed
Gimbals,Christmas Super Sour Stars (Gimbals).doc,
Sweets,Cinnamon Bears.doc,
Claey's,Cinnamon Drops.doc,
,cinnamon gummi hearts.doc,
,Cinnamon Imperials.doc,
,Cinnamon Nonpareil Hearts.doc,
,Cinnamon Santas.doc,
,Cinnamon Swirl Taffy.doc,
,Coffee Buttons (Peerless).doc,
Delete,Coffee Cup Taffy.doc,
Coffeego,Coffee Go Candies.doc,e-mailed
,Coffee Labels,
,Coffee Labels.doc,
,Coffees,
Koppers,Cognac Cordials.doc,e-mailed
Concord Confections,Cry Baby Sour Binkies.doc,
Jelly Belly,Cupid Corn.doc,
Koppers,Dark Espresso Beans.doc,
Jelly Belly,Deluxe Christmas Mix.doc,
Jelly Belly,Deluxe Easter Mix.doc,
Jelly Belly,Deluxe Harvest Mix.doc,
,double sided licorice wheels.doc,
Gustaf,Dutch Doublezoute Licorice.doc,look up online
Jelly Belly,Dutch Mints.doc,
Gustaf,Dutchies.doc,e-mailed
Jelly Belly,Easter-Deluxe Easter Mix.doc,
Jelly Belly,Easter-Foil Wrapped  Chocolate Eggs.doc,
,Easter-Jelly Rabbits.doc,
,Easter-Orange Nonpareil Jelly Eggs.doc,
Jelly Belly,Easter-Pastel Bunny Corn.doc,
,Easter-Pectin Jelly Beans.doc,
,Easter-Sour Bunnies.doc,
,Easter-Spring Jelly Belly Mix.doc,
Taffy Town,Eggnog Taffy.doc,
Marich,Espresso Caramels.doc,
,Extremely Hot Taffy.doc,
Gustaf,Farm House Black Licorice.doc,
Gustaf?,Finnish Sweet Liorice.doc,
Leave as is,Fudge Sampler Labels.doc,
Leave as is,Fudge Selection.doc,
Haribo Gold Bears,German Gummi Bears.doc,
Nassau Candies,German Gummi Frogs.doc,E-mailed
,Giant Jawbreakers.doc,
Leave as is,Gift Basket Labels.doc,
Kennys,Grape Juicy Twists.doc,
,Grapefruit Slices.doc,
Kenny's,Green Apple Juicy Twists.doc,
,Gummi Chicken Feet.doc,
,Gummi Fried Eggs.doc,
,gummi fruit salad.doc,
,Gummi Gingerbread Men.doc,
,Gummi Hearts.doc,
,Gummi Killer Sharks.doc,
,Gummi Sour Jelly Pumpkins.doc,
,Gummi Spiders.doc,
Tafft Town,Gurensey Cow Caramel Taffy.doc,e-mailed
,Halloween Mix.doc,
,Halloween Pumpkin Crisp Balls.doc,
,Harvest Pretzels.doc,
,Heartbreakers.doc,
,Holiday Candy Assortment.doc,
,Holiday Dutch Mints.doc,
,Holiday Jordan Almonds.doc,
,Holland Mints.doc,
Taffy Town,Holstein Cow Taffy.doc,e-mailed
Claeys,Horehound Drops.doc,
Taffy Town,Hot Butter Rum Taffy.doc,
Taffy Town,Huckleberry Taffy Half Pound.doc,
Delete,Hummingbird Eggs.doc,
Koppers,Irish Cream Cordials.doc,e-mailed
Jelly Belly,Jelly Beans.doc,
Jelly Belly,Jingle Bell Jells.doc,
Jelly Belly,Juicy Plum Jells.doc,
Sconza,Large Jawbreakers.doc,
,Lavaballs.doc,
Claey's,Lemon Drops.doc,sent in e-mail
Gustafs,Licorice Allsorts.doc,sent in e-mail
Jelly Belly,Licorice Bridge Mix.doc,
Gustaf's?,Licorice Caramels.doc,
Jelly Belly,Licorice Jelly Bellys.doc,
Gustaf,Licorice Money (Salted)-Garvy.doc,
Gimbals,Licorice Nibbles-Goelitz.doc,
Jelly Belly,Licorice Pastels.doc,
Gimbals,Licorice Scottie Dogs.doc,
taffy Town,Licorice Swirl Taffy.doc,
Taffy Town,Maple Bacon Taffy Half Pound.doc,
,Mary Janes.doc,e-mailed
,Milk Chocolate Honeycomb Chips.doc,
Delete,Milk Chocolate Santas.doc,
Thompson,Milk Chocolate Sport Balls.doc,e-mailed
Trolli,Mini Sour Bright Crawlers.doc,
Leave as is,Mixed Nut Brittle-Big Label.doc,
Leave as is,Mug Disclaimer (Not dishwasher safe).doc,
Taffy Town,Neopolitan Salt Water Taffy.doc,
Delete,Nonpareils-Dark Chocolate.doc,
Delete,Nonpareils-Milk Chocolate.doc,
Kenny's,Old Fashion Licorice Laces.doc,
King Leo,Old Fashion Peppermint Puffs.doc,
King Leo,Old Fashion Soft Peppermints quarter lb.doc,
King Leo,Old Fashion Soft Peppermints.doc,
Kenny's,Orange  Juicy Twists.doc,
Gimbals,orange _ Cream Chews.doc,
Marich,Pastel Chocolate Cherries.doc,
Kenny's,Peach Juicy Twists.doc,
Leave as is,Peanut Brittle-Big Labels.doc,
Delete,Peanut Butter Chocolate Pretzels.doc,
Delete,Peanut Butter Cookies.doc,
Delete,Peanut Butter Kringles (Garvey $3.95).doc,
Delete,Peanut Butter Malt Balls.doc,
Taffy Town,Peanut Butter Taffy.doc,
Taffy Town,Peppermint Kissing Taffy.doc,
Taffy Town,Peppermint Salt Water Taffy nibbler.doc,
Jelly Belly,Petite Sour Hearts.doc,
,Pimento Olive Chocolate Almonds.doc,
,Pink Grapefruit Gummi Slices.doc,
Sconza,Psychedelic Sour Jawbreaker.doc,
,Pumpkin Pie Almonds.doc,
,Pumpkin Pie Taffy.doc,
Dorval,Rainbow Sour Belts.doc,
Jelly Belly,Raspberries _ Blackberries.doc,
Taffy Town,Raspberry Lemonaid Taffy.doc,
Kenny's Licorice,Red Licorice Laces.doc,
,Red Licorice Wheels.doc,
,Red Swedish Fish.doc,e-mailed
Jelly Belly,Reindeer Corn.doc,
Leave as is,Roasted Salted Almonds.doc,
Leave as is,Roasted Salted Macadamia - 30 per page.doc,
,Rock Candy quarter pound.doc,
,Rock Candy Swizzle Sticks.doc,
,Rock Candy-half pound.doc,
Dryden & Palmer,Rock Candy.doc,
,Root Beer Barrels.doc,
,Root Beer Floats.doc,
Claeys,Rootbeer Drops.doc,
Koppers,Rum Cordials.doc,e-mailed
,Runts.doc,
,Sesame Honey Crunch.doc,
leave as is,Sierra Premium 1 pound.doc,
Sconza,Small Jawbreakers.doc,
,Smooth _ Melty Kisses.doc,
,Soft Licorice.doc,
,Sour Bright Crawlers.doc,
,Sour Bright Tropical Fish.doc,
,Sour Bunny Corn.doc,
,Sour Cola Bottles.doc,
,Sour Fruit Spaghetti.doc,
,Sour Green Gummi Brains.doc,
,Sour Gummi Bears.doc,
,Sour Gummi Brains.doc,
,Sour Gummi Eggs.doc,
,Sour Gummi Santas.doc,
,Sour Gummi Worms.doc,
,Sour Jelly Belly Mix.doc,
,Sour Lips.doc,
,Sour Patch Kids.doc,
,Sour Patch Tropical Fish.doc,
,Sour Peach Hearts.doc,
,Sour Rainbow Nibbles.doc,
,Sour Smoochi Lips.doc,
,Sour Starz.doc,
,Sour Tummy Bears.doc,
,Sour Worms.doc,
,SourTrout.doc,
,Speckled Chocolate Malted Eggs.doc,
,strawberries _ Blueberries.doc,
,Strawberry Licorice Wheels (Haribo).doc,
,Sugar Free  Christmas Peppermint Taffy (Wertz).doc,
,Sugar Free  Jordan Almonds(Sconza).doc,
,Sugar Free  Licorice Swirls (Wertz).doc,
,Sugar Free  Mocha Fudge Swirls (Wertz).doc,
,Sugar Free Almonds (Garvey).doc,
,Sugar Free Assorted Caramel Nougat Swirls.doc,
,Sugar Free Assorted Cookies-Ass_t #2.doc,
,Sugar Free Assorted Cookies.doc,
,Sugar Free Assorted Fruit Buttons.doc,
,Sugar Free Assorted Fruit Chews (Gimbals).doc,
,Sugar Free Assorted Fruit Taffy.doc,
,Sugar Free Assorted Taffy.doc,
,Sugar Free Bridge Mix (Garvey).doc,
,Sugar Free Candy Sticks.doc,
,Sugar Free Cherry Chews (Gimbals).doc,
,Sugar Free Chocolate Fudge Chews (Gimbals).doc,
,Sugar Free Chocolate Gummi Bears.doc,
,Sugar Free Chocolate Nougat Caramel Swirls (Wertz).doc,
,Sugar Free Egg Nog Taffiy.doc,
,Sugar Free Gum Drops.doc,
,Sugar Free Gummi Bears.doc,
,Sugar Free Licorice Chews (Gimbals).doc,
,Sugar Free Milk Choc Balls (Madelaine).doc,
,Sugar Free Milk Chocolate Pretzels.doc,
,Sugar Free Mint Chews(Garvey).doc,
,Sugar Free Orange _n Cream Chews (Gimbals).doc,
,Sugar Free Peanuts (Garvey).doc,
,Sugar Free Pecan Caramel Pattys (Garvey-Asher).doc,
,Sugar Free Sour Worms (Garvey-Harmony).doc,
,Sugar Free Vanilla Caramel Nougat Swirls.doc,
,Sugar Plums.doc,
,Sugarfree Assorted Taffy.doc,
,Sugarfree Jelly Bellys.doc,
,Sugarfree Tummy Bears.doc,
,Suger free Rootbeer.doc,
,Sunny Seed Drops.doc,
,Super Gummi Bears (Trolli).doc,
,Super Hero Gummis.doc,
,Super Sour Bears.doc,
,Swedish Fish Aqua Life.doc,
,Swedish Fish.doc,
,Sweet _ Salty Salmiak Rocks.doc,
,Sweet Peach _ Sour Apple Rings.doc,
,Swiss Petite Fruits.doc,
,Techno Gummi Bears.doc,
,Tender Hearts.doc,
,Three Layer Caramels.doc,
,Three Rivers Blend Coffee.doc,
,Unbearably Hot Cinnamon Bears.doc,
,Valentine Jelly Bellys.doc,
,Vanilla Taffy half pound.doc,
,Very Cherry Taffy.doc,
,walnettos quarter pound.doc,
,Walnettos.doc,
,Watermelon Salt Water Taffy.doc,
,White Chocolate Chips.doc,
,White Chocolate Eggs.doc,
,White Chocolate Fried Eggs.doc,
Nassau,World_s Smallest Jawbreakers.doc,sent text
,World_s Smallest Rainbow Jawbreakers.doc,
,Yogurt Pretzels.doc,